Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX TITAN Black (ID=0x100c)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.038 seconds
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\rks6\Documents\MP2.2\jjyin2_rks6_cs498sl_HW2\mp2.2-2.3_Data\Managed\System.dll (this message is harmless)
desktop: 2560x1440 59Hz; virtual: 5120x1440 at -2560,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.762752 ms
(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(-0.1, -0.1, 0.1, -1.0)
 
